,,,02.904000000000,  -0.02000,
,,,02.908000000000,  -0.02000,
,,,02.912000000000,  -0.02400,
,,,02.916000000000,  -0.02400,
,,,02.920000000000,  -0.02400,
,,,02.924000000000,  -0.02800,
,,,02.928000000000,  -0.02800,
,,,02.932000000000,  -0.02800,
,,,02.936000000000,  -0.03200,
,,,02.940000000000,  -0.03200,
,,,02.944000000000,  -0.03200,
,,,02.948000000000,  -0.03200,
,,,02.952000000000,  -0.03600,
,,,02.956000000000,  -0.03200,
,,,02.960000000000,  -0.03600,
,,,02.964000000000,  -0.03600,
,,,02.968000000000,  -0.03600,
,,,02.972000000000,  -0.04000,
,,,02.976000000000,  -0.04000,
,,,02.980000000000,  -0.04000,
,,,02.984000000000,  -0.04000,
,,,02.988000000000,  -0.04400,
,,,02.992000000000,  -0.04000,
,,,02.996000000000,  -0.04400,
,,,03.000000000000,  -0.04400,
,,,03.004000000000,  -0.04400,
,,,03.008000000000,  -0.04400,
,,,03.012000000000,  -0.04800,
,,,03.016000000000,  -0.04800,
,,,03.020000000000,  -0.04800,
,,,03.024000000000,  -0.04800,
,,,03.028000000000,  -0.04800,
,,,03.032000000000,  -0.04800,
,,,03.036000000000,  -0.04800,
,,,03.040000000000,  -0.04800,
,,,03.044000000000,  -0.04800,
,,,03.048000000000,  -0.05200,
,,,03.052000000000,  -0.05200,
,,,03.056000000000,  -0.05200,
,,,03.060000000000,  -0.04800,
,,,03.064000000000,  -0.05200,
,,,03.068000000000,  -0.05200,
,,,03.072000000000,  -0.05200,
,,,03.076000000000,  -0.05200,
,,,03.080000000000,  -0.05200,
,,,03.084000000000,  -0.05200,
,,,03.088000000000,  -0.05200,
,,,03.092000000000,  -0.05200,
,,,03.096000000000,  -0.05600,
,,,03.100000000000,  -0.05200,
,,,03.104000000000,  -0.05200,
,,,03.108000000000,  -0.05200,
,,,03.112000000000,  -0.05200,
,,,03.116000000000,  -0.05200,
,,,03.120000000000,  -0.05200,
,,,03.124000000000,  -0.05200,
,,,03.128000000000,  -0.05200,
,,,03.132000000000,  -0.05200,
,,,03.136000000000,  -0.05200,
,,,03.140000000000,  -0.05200,
,,,03.144000000000,  -0.05200,
,,,03.148000000000,  -0.05200,
,,,03.152000000000,  -0.05200,
,,,03.156000000000,  -0.05200,
,,,03.160000000000,  -0.05200,
,,,03.164000000000,  -0.05200,
,,,03.168000000000,  -0.05200,
,,,03.172000000000,  -0.05200,
,,,03.176000000000,  -0.05200,
,,,03.180000000000,  -0.05200,
,,,03.184000000000,  -0.05200,
,,,03.188000000000,  -0.05200,
,,,03.192000000000,  -0.05200,
,,,03.196000000000,  -0.05200,
,,,03.200000000000,  -0.05200,
,,,03.204000000000,  -0.05200,
,,,03.208000000000,  -0.05200,
,,,03.212000000000,  -0.04800,
,,,03.216000000000,  -0.05200,
,,,03.220000000000,  -0.05200,
,,,03.224000000000,  -0.05200,
,,,03.228000000000,  -0.05200,
,,,03.232000000000,  -0.05200,
,,,03.236000000000,  -0.04800,
,,,03.240000000000,  -0.04800,
,,,03.244000000000,  -0.05200,
,,,03.248000000000,  -0.04800,
,,,03.252000000000,  -0.04800,
,,,03.256000000000,  -0.04800,
,,,03.260000000000,  -0.04800,
,,,03.264000000000,  -0.04800,
,,,03.268000000000,  -0.04800,
,,,03.272000000000,  -0.04800,
,,,03.276000000000,  -0.04800,
,,,03.280000000000,  -0.04400,
,,,03.284000000000,  -0.04800,
,,,03.288000000000,  -0.04800,
,,,03.292000000000,  -0.04400,
,,,03.296000000000,  -0.04400,
,,,03.300000000000,  -0.04400,
,,,03.304000000000,  -0.04400,
,,,03.308000000000,  -0.04400,
,,,03.312000000000,  -0.04400,
,,,03.316000000000,  -0.04000,
,,,03.320000000000,  -0.04000,
,,,03.324000000000,  -0.03600,
,,,03.328000000000,  -0.04000,
,,,03.332000000000,  -0.03600,
,,,03.336000000000,  -0.03600,
,,,03.340000000000,  -0.03600,
,,,03.344000000000,  -0.03600,
,,,03.348000000000,  -0.03600,
,,,03.352000000000,  -0.03600,
,,,03.356000000000,  -0.03600,
,,,03.360000000000,  -0.03200,
,,,03.364000000000,  -0.03200,
,,,03.368000000000,  -0.02800,
,,,03.372000000000,  -0.03200,
,,,03.376000000000,  -0.02800,
,,,03.380000000000,  -0.02800,
,,,03.384000000000,  -0.02800,
,,,03.388000000000,  -0.02400,
,,,03.392000000000,  -0.02800,
,,,03.396000000000,  -0.02400,
,,,03.400000000000,  -0.02400,
,,,03.404000000000,  -0.02400,
,,,03.408000000000,  -0.02400,
,,,03.412000000000,  -0.02400,
,,,03.416000000000,  -0.02400,
,,,03.420000000000,  -0.02000,
,,,03.424000000000,  -0.02000,
,,,03.428000000000,  -0.02000,
,,,03.432000000000,  -0.01600,
,,,03.436000000000,  -0.01600,
,,,03.440000000000,  -0.01600,
,,,03.444000000000,  -0.01600,
,,,03.448000000000,  -0.01600,
,,,03.452000000000,  -0.01600,
,,,03.456000000000,  -0.01200,
,,,03.460000000000,  -0.01600,
,,,03.464000000000,  -0.01600,
,,,03.468000000000,  -0.01200,
,,,03.472000000000,  -0.01200,
,,,03.476000000000,  -0.01200,
,,,03.480000000000,  -0.00800,
,,,03.484000000000,  -0.01200,
,,,03.488000000000,  -0.00800,
,,,03.492000000000,  -0.00800,
,,,03.496000000000,  -0.00400,
,,,03.500000000000,  -0.00400,
,,,03.504000000000,  -0.00400,
,,,03.508000000000,  -0.00400,
,,,03.512000000000,  -0.00400,
,,,03.516000000000,  -0.00400,
,,,03.520000000000,  -0.00800,
,,,03.524000000000,   0.00000,
,,,03.528000000000,   0.00000,
,,,03.532000000000,   0.00000,
,,,03.536000000000,  -0.00400,
,,,03.540000000000,   0.00000,
,,,03.544000000000,   0.00400,
,,,03.548000000000,   0.00400,
,,,03.552000000000,   0.00400,
,,,03.556000000000,   0.00400,
,,,03.560000000000,   0.00800,
,,,03.564000000000,   0.00800,
,,,03.568000000000,   0.00800,
,,,03.572000000000,   0.00800,
,,,03.576000000000,   0.00800,
,,,03.580000000000,   0.00800,
,,,03.584000000000,   0.00800,
,,,03.588000000000,   0.01200,
,,,03.592000000000,   0.01200,
,,,03.596000000000,   0.00800,
,,,03.600000000000,   0.01200,
,,,03.604000000000,   0.01600,
,,,03.608000000000,   0.01600,
,,,03.612000000000,   0.01600,
,,,03.616000000000,   0.01600,
,,,03.620000000000,   0.01600,
,,,03.624000000000,   0.01600,
,,,03.628000000000,   0.01600,
,,,03.632000000000,   0.01600,
,,,03.636000000000,   0.01600,
,,,03.640000000000,   0.01600,
,,,03.644000000000,   0.01600,
,,,03.648000000000,   0.02000,
,,,03.652000000000,   0.02000,
,,,03.656000000000,   0.02000,
,,,03.660000000000,   0.02000,
,,,03.664000000000,   0.02400,
,,,03.668000000000,   0.02400,
,,,03.672000000000,   0.02400,
,,,03.676000000000,   0.02400,
,,,03.680000000000,   0.02400,
,,,03.684000000000,   0.02400,
,,,03.688000000000,   0.02400,
,,,03.692000000000,   0.02400,
,,,03.696000000000,   0.02800,
,,,03.700000000000,   0.02400,
,,,03.704000000000,   0.02800,
,,,03.708000000000,   0.02800,
,,,03.712000000000,   0.02800,
,,,03.716000000000,   0.02800,
,,,03.720000000000,   0.02800,
,,,03.724000000000,   0.02800,
,,,03.728000000000,   0.02800,
,,,03.732000000000,   0.03200,
,,,03.736000000000,   0.02800,
,,,03.740000000000,   0.03200,
,,,03.744000000000,   0.03200,
,,,03.748000000000,   0.03200,
,,,03.752000000000,   0.03200,
,,,03.756000000000,   0.03200,
,,,03.760000000000,   0.03200,
,,,03.764000000000,   0.02800,
,,,03.768000000000,   0.03200,
,,,03.772000000000,   0.03200,
,,,03.776000000000,   0.03200,
,,,03.780000000000,   0.03200,
,,,03.784000000000,   0.03200,
,,,03.788000000000,   0.03600,
,,,03.792000000000,   0.03200,
,,,03.796000000000,   0.03200,
,,,03.800000000000,   0.03600,
,,,03.804000000000,   0.03200,
,,,03.808000000000,   0.03200,
,,,03.812000000000,   0.03600,
,,,03.816000000000,   0.03200,
,,,03.820000000000,   0.03600,
,,,03.824000000000,   0.03200,
,,,03.828000000000,   0.03600,
,,,03.832000000000,   0.03600,
,,,03.836000000000,   0.03600,
,,,03.840000000000,   0.03600,
,,,03.844000000000,   0.03600,
,,,03.848000000000,   0.03600,
,,,03.852000000000,   0.03600,
,,,03.856000000000,   0.03600,
,,,03.860000000000,   0.03600,
,,,03.864000000000,   0.03200,
,,,03.868000000000,   0.03600,
,,,03.872000000000,   0.03600,
,,,03.876000000000,   0.03200,
,,,03.880000000000,   0.03600,
,,,03.884000000000,   0.04000,
,,,03.888000000000,   0.03600,
,,,03.892000000000,   0.03600,
,,,03.896000000000,   0.03600,
,,,03.900000000000,   0.03600,
,,,03.904000000000,   0.03200,
,,,03.908000000000,   0.03600,
,,,03.912000000000,   0.03600,
,,,03.916000000000,   0.03600,
,,,03.920000000000,   0.03600,
,,,03.924000000000,   0.03600,
,,,03.928000000000,   0.04000,
,,,03.932000000000,   0.03600,
,,,03.936000000000,   0.03600,
,,,03.940000000000,   0.03600,
,,,03.944000000000,   0.03600,
,,,03.948000000000,   0.03600,
,,,03.952000000000,   0.03600,
,,,03.956000000000,   0.03600,
,,,03.960000000000,   0.03600,
,,,03.964000000000,   0.03600,
,,,03.968000000000,   0.03600,
,,,03.972000000000,   0.03600,
,,,03.976000000000,   0.03600,
,,,03.980000000000,   0.03600,
,,,03.984000000000,   0.03200,
,,,03.988000000000,   0.03200,
,,,03.992000000000,   0.03200,
,,,03.996000000000,   0.03200,
,,,04.000000000000,   0.02800,
,,,04.004000000000,   0.03200,
,,,04.008000000000,   0.03200,
,,,04.012000000000,   0.02800,
,,,04.016000000000,   0.02800,
,,,04.020000000000,   0.03200,
,,,04.024000000000,   0.03200,
,,,04.028000000000,   0.02800,
,,,04.032000000000,   0.02800,
,,,04.036000000000,   0.02800,
,,,04.040000000000,   0.02800,
,,,04.044000000000,   0.02800,
,,,04.048000000000,   0.02800,
,,,04.052000000000,   0.02800,
,,,04.056000000000,   0.02800,
,,,04.060000000000,   0.02800,
,,,04.064000000000,   0.02800,
,,,04.068000000000,   0.02400,
,,,04.072000000000,   0.02400,
,,,04.076000000000,   0.02800,
,,,04.080000000000,   0.02400,
,,,04.084000000000,   0.02400,
,,,04.088000000000,   0.02400,
,,,04.092000000000,   0.02400,
,,,04.096000000000,   0.02400,
,,,04.100000000000,   0.02400,
,,,04.104000000000,   0.02400,
,,,04.108000000000,   0.02000,
,,,04.112000000000,   0.02000,
,,,04.116000000000,   0.02000,
,,,04.120000000000,   0.02000,
,,,04.124000000000,   0.01600,
,,,04.128000000000,   0.02000,
,,,04.132000000000,   0.02000,
,,,04.136000000000,   0.01600,
,,,04.140000000000,   0.01600,
,,,04.144000000000,   0.01600,
,,,04.148000000000,   0.01600,
,,,04.152000000000,   0.01600,
,,,04.156000000000,   0.01600,
,,,04.160000000000,   0.01600,
,,,04.164000000000,   0.01600,
,,,04.168000000000,   0.01600,
,,,04.172000000000,   0.01600,
,,,04.176000000000,   0.01600,
,,,04.180000000000,   0.01600,
,,,04.184000000000,   0.01200,
,,,04.188000000000,   0.01600,
,,,04.192000000000,   0.01600,
,,,04.196000000000,   0.01600,
,,,04.200000000000,   0.01600,
,,,04.204000000000,   0.01600,
,,,04.208000000000,   0.01200,
,,,04.212000000000,   0.01200,
,,,04.216000000000,   0.01200,
,,,04.220000000000,   0.01200,
,,,04.224000000000,   0.01200,
,,,04.228000000000,   0.01200,
,,,04.232000000000,   0.00800,
,,,04.236000000000,   0.00800,
,,,04.240000000000,   0.00800,
,,,04.244000000000,   0.00800,
,,,04.248000000000,   0.00800,
,,,04.252000000000,   0.00800,
,,,04.256000000000,   0.00800,
,,,04.260000000000,   0.00800,
,,,04.264000000000,   0.00800,
,,,04.268000000000,   0.00800,
,,,04.272000000000,   0.00800,
,,,04.276000000000,   0.00400,
,,,04.280000000000,   0.00800,
,,,04.284000000000,   0.00400,
,,,04.288000000000,   0.00400,
,,,04.292000000000,   0.00400,
,,,04.296000000000,   0.00400,
,,,04.300000000000,   0.00400,
,,,04.304000000000,   0.00400,
,,,04.308000000000,   0.00400,
,,,04.312000000000,   0.00000,
,,,04.316000000000,   0.00400,
,,,04.320000000000,   0.00000,
,,,04.324000000000,   0.00400,
,,,04.328000000000,   0.00000,
,,,04.332000000000,   0.00000,
,,,04.336000000000,   0.00000,
,,,04.340000000000,   0.00000,
,,,04.344000000000,  -0.00400,
,,,04.348000000000,  -0.00400,
,,,04.352000000000,  -0.00400,
,,,04.356000000000,  -0.00400,
,,,04.360000000000,   0.00000,
,,,04.364000000000,  -0.00400,
,,,04.368000000000,  -0.00400,
,,,04.372000000000,  -0.00400,
,,,04.376000000000,  -0.00400,
,,,04.380000000000,  -0.00400,
,,,04.384000000000,  -0.00400,
,,,04.388000000000,  -0.00400,
,,,04.392000000000,  -0.00400,
,,,04.396000000000,  -0.00400,
,,,04.400000000000,  -0.00800,
,,,04.404000000000,  -0.00400,
,,,04.408000000000,  -0.00800,
,,,04.412000000000,  -0.00800,
,,,04.416000000000,  -0.00800,
,,,04.420000000000,  -0.00800,
,,,04.424000000000,  -0.00800,
,,,04.428000000000,  -0.01200,
,,,04.432000000000,  -0.00800,
,,,04.436000000000,  -0.00800,
,,,04.440000000000,  -0.01200,
,,,04.444000000000,  -0.00800,
,,,04.448000000000,  -0.00800,
,,,04.452000000000,  -0.01200,
,,,04.456000000000,  -0.01200,
,,,04.460000000000,  -0.00800,
,,,04.464000000000,  -0.00800,
,,,04.468000000000,  -0.00800,
,,,04.472000000000,  -0.00800,
,,,04.476000000000,  -0.01200,
,,,04.480000000000,  -0.01200,
,,,04.484000000000,  -0.01200,
,,,04.488000000000,  -0.01200,
,,,04.492000000000,  -0.01200,
,,,04.496000000000,  -0.01200,
,,,04.500000000000,  -0.01200,
,,,04.504000000000,  -0.01200,
,,,04.508000000000,  -0.01200,
,,,04.512000000000,  -0.01200,
,,,04.516000000000,  -0.01200,
,,,04.520000000000,  -0.01200,
,,,04.524000000000,  -0.01200,
,,,04.528000000000,  -0.01600,
,,,04.532000000000,  -0.01200,
,,,04.536000000000,  -0.01600,
,,,04.540000000000,  -0.01600,
,,,04.544000000000,  -0.01600,
,,,04.548000000000,  -0.01600,
,,,04.552000000000,  -0.01200,
,,,04.556000000000,  -0.01200,
,,,04.560000000000,  -0.01600,
,,,04.564000000000,  -0.01600,
,,,04.568000000000,  -0.01600,
,,,04.572000000000,  -0.01200,
,,,04.576000000000,  -0.01600,
,,,04.580000000000,  -0.01200,
,,,04.584000000000,  -0.01600,
,,,04.588000000000,  -0.01600,
,,,04.592000000000,  -0.01600,
,,,04.596000000000,  -0.01200,
,,,04.600000000000,  -0.01600,
,,,04.604000000000,  -0.01600,
,,,04.608000000000,  -0.01600,
,,,04.612000000000,  -0.01600,
,,,04.616000000000,  -0.01600,
,,,04.620000000000,  -0.01200,
,,,04.624000000000,  -0.01600,
,,,04.628000000000,  -0.01600,
,,,04.632000000000,  -0.01600,
,,,04.636000000000,  -0.01600,
,,,04.640000000000,  -0.01200,
,,,04.644000000000,  -0.01600,
,,,04.648000000000,  -0.01600,
,,,04.652000000000,  -0.01600,
,,,04.656000000000,  -0.01600,
,,,04.660000000000,  -0.01600,
,,,04.664000000000,  -0.01600,
,,,04.668000000000,  -0.01600,
,,,04.672000000000,  -0.01600,
,,,04.676000000000,  -0.01600,
,,,04.680000000000,  -0.01600,
,,,04.684000000000,  -0.01600,
,,,04.688000000000,  -0.01600,
,,,04.692000000000,  -0.01600,
,,,04.696000000000,  -0.01200,
,,,04.700000000000,  -0.01600,
,,,04.704000000000,  -0.01200,
,,,04.708000000000,  -0.01200,
,,,04.712000000000,  -0.01200,
,,,04.716000000000,  -0.01200,
,,,04.720000000000,  -0.01200,
,,,04.724000000000,  -0.01200,
,,,04.728000000000,  -0.01200,
,,,04.732000000000,  -0.01200,
,,,04.736000000000,  -0.01200,
,,,04.740000000000,  -0.01200,
,,,04.744000000000,  -0.01200,
,,,04.748000000000,  -0.00800,
,,,04.752000000000,  -0.01200,
,,,04.756000000000,  -0.00800,
,,,04.760000000000,  -0.00800,
,,,04.764000000000,  -0.00800,
,,,04.768000000000,  -0.00800,
,,,04.772000000000,  -0.00800,
,,,04.776000000000,  -0.00400,
,,,04.780000000000,  -0.00800,
,,,04.784000000000,  -0.00800,
,,,04.788000000000,  -0.01200,
,,,04.792000000000,  -0.00800,
,,,04.796000000000,  -0.01200,
,,,04.800000000000,  -0.00800,
,,,04.804000000000,  -0.00800,
,,,04.808000000000,  -0.00800,
,,,04.812000000000,  -0.00800,
,,,04.816000000000,  -0.00800,
,,,04.820000000000,  -0.00800,
,,,04.824000000000,  -0.00800,
,,,04.828000000000,  -0.00400,
,,,04.832000000000,  -0.00400,
,,,04.836000000000,  -0.00800,
,,,04.840000000000,  -0.00800,
,,,04.844000000000,  -0.00400,
,,,04.848000000000,  -0.00800,
,,,04.852000000000,  -0.00800,
,,,04.856000000000,  -0.00800,
,,,04.860000000000,  -0.00800,
,,,04.864000000000,  -0.00800,
,,,04.868000000000,  -0.00800,
,,,04.872000000000,  -0.00400,
,,,04.876000000000,  -0.00400,
,,,04.880000000000,  -0.00400,
,,,04.884000000000,  -0.00400,
,,,04.888000000000,  -0.00400,
,,,04.892000000000,  -0.00400,
,,,04.896000000000,  -0.00400,
,,,04.900000000000,  -0.00400,
,,,04.904000000000,  -0.00400,
,,,04.908000000000,  -0.00400,
,,,04.912000000000,  -0.00400,
,,,04.916000000000,  -0.00400,
,,,04.920000000000,  -0.00400,
,,,04.924000000000,  -0.00400,
,,,04.928000000000,   0.00000,
,,,04.932000000000,   0.00000,
,,,04.936000000000,   0.00000,
,,,04.940000000000,   0.00000,
,,,04.944000000000,   0.00000,
,,,04.948000000000,  -0.00400,
,,,04.952000000000,   0.00000,
,,,04.956000000000,   0.00000,
,,,04.960000000000,   0.00000,
,,,04.964000000000,   0.00000,
,,,04.968000000000,   0.00000,
,,,04.972000000000,   0.00000,
,,,04.976000000000,   0.00000,
,,,04.980000000000,   0.00000,
,,,04.984000000000,   0.00400,
,,,04.988000000000,   0.00000,
,,,04.992000000000,   0.00400,
,,,04.996000000000,   0.00400,
,,,05.000000000000,   0.00400,
,,,05.004000000000,   0.00400,
,,,05.008000000000,   0.00400,
,,,05.012000000000,   0.00400,
,,,05.016000000000,   0.00400,
,,,05.020000000000,   0.00400,
,,,05.024000000000,   0.00400,
,,,05.028000000000,   0.00400,
,,,05.032000000000,   0.00400,
,,,05.036000000000,   0.00400,
,,,05.040000000000,   0.00800,
,,,05.044000000000,   0.00800,
,,,05.048000000000,   0.00800,
,,,05.052000000000,   0.00800,
,,,05.056000000000,   0.00800,
,,,05.060000000000,   0.00800,
,,,05.064000000000,   0.00800,
,,,05.068000000000,   0.00800,
,,,05.072000000000,   0.00800,
,,,05.076000000000,   0.00800,
,,,05.080000000000,   0.00800,
,,,05.084000000000,   0.00400,
,,,05.088000000000,   0.00400,
,,,05.092000000000,   0.00800,
,,,05.096000000000,   0.00800,
,,,05.100000000000,   0.00800,
,,,05.104000000000,   0.00800,
,,,05.108000000000,   0.00800,
,,,05.112000000000,   0.00800,
,,,05.116000000000,   0.00800,
,,,05.120000000000,   0.00800,
,,,05.124000000000,   0.01200,
,,,05.128000000000,   0.00800,
,,,05.132000000000,   0.01200,
,,,05.136000000000,   0.00800,
,,,05.140000000000,   0.00800,
,,,05.144000000000,   0.00800,
,,,05.148000000000,   0.00800,
,,,05.152000000000,   0.00800,
,,,05.156000000000,   0.00800,
,,,05.160000000000,   0.01200,
,,,05.164000000000,   0.00800,
,,,05.168000000000,   0.01200,
,,,05.172000000000,   0.01200,
,,,05.176000000000,   0.01600,
,,,05.180000000000,   0.01200,
,,,05.184000000000,   0.01200,
,,,05.188000000000,   0.01600,
,,,05.192000000000,   0.01200,
,,,05.196000000000,   0.01200,
,,,05.200000000000,   0.01600,
,,,05.204000000000,   0.01200,
,,,05.208000000000,   0.00800,
,,,05.212000000000,   0.01200,
,,,05.216000000000,   0.01200,
,,,05.220000000000,   0.00800,
,,,05.224000000000,   0.01200,
,,,05.228000000000,   0.01200,
,,,05.232000000000,   0.01200,
,,,05.236000000000,   0.01600,
,,,05.240000000000,   0.01600,
,,,05.244000000000,   0.01600,
,,,05.248000000000,   0.01200,
,,,05.252000000000,   0.01200,
,,,05.256000000000,   0.01200,
,,,05.260000000000,   0.01200,
,,,05.264000000000,   0.01200,
,,,05.268000000000,   0.01600,
,,,05.272000000000,   0.01200,
,,,05.276000000000,   0.01200,
,,,05.280000000000,   0.01200,
,,,05.284000000000,   0.01200,
,,,05.288000000000,   0.01600,
,,,05.292000000000,   0.01200,
,,,05.296000000000,   0.01600,
,,,05.300000000000,   0.01600,
,,,05.304000000000,   0.01600,
,,,05.308000000000,   0.01600,
,,,05.312000000000,   0.01600,
,,,05.316000000000,   0.01600,
,,,05.320000000000,   0.01200,
,,,05.324000000000,   0.01600,
,,,05.328000000000,   0.01600,
,,,05.332000000000,   0.01200,
,,,05.336000000000,   0.01600,
,,,05.340000000000,   0.01600,
,,,05.344000000000,   0.01600,
,,,05.348000000000,   0.01600,
,,,05.352000000000,   0.01600,
,,,05.356000000000,   0.01600,
,,,05.360000000000,   0.01600,
,,,05.364000000000,   0.01600,
,,,05.368000000000,   0.01600,
,,,05.372000000000,   0.01600,
,,,05.376000000000,   0.01600,
,,,05.380000000000,   0.01600,
,,,05.384000000000,   0.01200,
,,,05.388000000000,   0.01200,
,,,05.392000000000,   0.01200,
,,,05.396000000000,   0.01200,
,,,05.400000000000,   0.01200,
,,,05.404000000000,   0.01200,
,,,05.408000000000,   0.01600,
,,,05.412000000000,   0.01600,
,,,05.416000000000,   0.01600,
,,,05.420000000000,   0.01600,
,,,05.424000000000,   0.01200,
,,,05.428000000000,   0.01200,
,,,05.432000000000,   0.01600,
,,,05.436000000000,   0.01200,
,,,05.440000000000,   0.01200,
,,,05.444000000000,   0.01200,
,,,05.448000000000,   0.01200,
,,,05.452000000000,   0.01200,
,,,05.456000000000,   0.00800,
,,,05.460000000000,   0.01200,
,,,05.464000000000,   0.01200,
,,,05.468000000000,   0.01200,
,,,05.472000000000,   0.01200,
,,,05.476000000000,   0.01600,
,,,05.480000000000,   0.01600,
,,,05.484000000000,   0.01200,
,,,05.488000000000,   0.01600,
,,,05.492000000000,   0.01600,
,,,05.496000000000,   0.01200,
,,,05.500000000000,   0.01200,
,,,05.504000000000,   0.01200,
,,,05.508000000000,   0.01200,
,,,05.512000000000,   0.00800,
,,,05.516000000000,   0.01600,
,,,05.520000000000,   0.01200,
,,,05.524000000000,   0.01200,
,,,05.528000000000,   0.01200,
,,,05.532000000000,   0.01200,
,,,05.536000000000,   0.01200,
,,,05.540000000000,   0.01200,
,,,05.544000000000,   0.01600,
,,,05.548000000000,   0.01200,
,,,05.552000000000,   0.01200,
,,,05.556000000000,   0.01200,
,,,05.560000000000,   0.01200,
,,,05.564000000000,   0.01200,
,,,05.568000000000,   0.01200,
,,,05.572000000000,   0.01200,
,,,05.576000000000,   0.01200,
,,,05.580000000000,   0.00800,
,,,05.584000000000,   0.01200,
,,,05.588000000000,   0.01200,
,,,05.592000000000,   0.01200,
,,,05.596000000000,   0.01200,
,,,05.600000000000,   0.00800,
,,,05.604000000000,   0.01200,
,,,05.608000000000,   0.01200,
,,,05.612000000000,   0.01200,
,,,05.616000000000,   0.00800,
,,,05.620000000000,   0.00800,
,,,05.624000000000,   0.00800,
,,,05.628000000000,   0.00800,
,,,05.632000000000,   0.00800,
,,,05.636000000000,   0.00800,
,,,05.640000000000,   0.00800,
,,,05.644000000000,   0.00800,
,,,05.648000000000,   0.00800,
,,,05.652000000000,   0.00800,
,,,05.656000000000,   0.00800,
,,,05.660000000000,   0.00800,
,,,05.664000000000,   0.00800,
,,,05.668000000000,   0.00800,
,,,05.672000000000,   0.00800,
,,,05.676000000000,   0.00800,
,,,05.680000000000,   0.00800,
,,,05.684000000000,   0.00400,
,,,05.688000000000,   0.00400,
,,,05.692000000000,   0.00400,
,,,05.696000000000,   0.00800,
,,,05.700000000000,   0.00800,
,,,05.704000000000,   0.00400,
,,,05.708000000000,   0.00800,
,,,05.712000000000,   0.00400,
,,,05.716000000000,   0.00400,
,,,05.720000000000,   0.00800,
,,,05.724000000000,   0.00800,
,,,05.728000000000,   0.00400,
,,,05.732000000000,   0.00800,
,,,05.736000000000,   0.00800,
,,,05.740000000000,   0.00400,
,,,05.744000000000,   0.00400,
,,,05.748000000000,   0.00400,
,,,05.752000000000,   0.00400,
,,,05.756000000000,   0.00000,
,,,05.760000000000,   0.00400,
,,,05.764000000000,   0.00400,
,,,05.768000000000,   0.00400,
,,,05.772000000000,   0.00000,
,,,05.776000000000,   0.00400,
,,,05.780000000000,   0.00400,
,,,05.784000000000,   0.00400,
,,,05.788000000000,   0.00400,
,,,05.792000000000,   0.00400,
,,,05.796000000000,   0.00400,
,,,05.800000000000,   0.00000,
,,,05.804000000000,   0.00400,
,,,05.808000000000,   0.00400,
,,,05.812000000000,   0.00400,
,,,05.816000000000,   0.00400,
,,,05.820000000000,   0.00400,
,,,05.824000000000,   0.00000,
,,,05.828000000000,   0.00400,
,,,05.832000000000,   0.00400,
,,,05.836000000000,   0.00400,
,,,05.840000000000,   0.00000,
,,,05.844000000000,   0.00000,
,,,05.848000000000,   0.00400,
,,,05.852000000000,   0.00000,
,,,05.856000000000,   0.00400,
,,,05.860000000000,   0.00400,
,,,05.864000000000,   0.00000,
,,,05.868000000000,   0.00000,
,,,05.872000000000,   0.00400,
,,,05.876000000000,   0.00000,
,,,05.880000000000,   0.00000,
,,,05.884000000000,   0.00000,
,,,05.888000000000,   0.00400,
,,,05.892000000000,   0.00000,
,,,05.896000000000,   0.00000,
,,,05.900000000000,   0.00000,
,,,05.904000000000,   0.00000,
,,,05.908000000000,   0.00000,
,,,05.912000000000,   0.00000,
,,,05.916000000000,   0.00000,
,,,05.920000000000,   0.00000,
,,,05.924000000000,   0.00000,
,,,05.928000000000,  -0.00400,
,,,05.932000000000,   0.00000,
,,,05.936000000000,   0.00000,
,,,05.940000000000,   0.00000,
,,,05.944000000000,   0.00000,
,,,05.948000000000,   0.00000,
,,,05.952000000000,   0.00000,
,,,05.956000000000,   0.00000,
,,,05.960000000000,   0.00000,
,,,05.964000000000,  -0.00400,
,,,05.968000000000,   0.00000,
,,,05.972000000000,   0.00000,
,,,05.976000000000,  -0.00400,
,,,05.980000000000,  -0.00400,
,,,05.984000000000,   0.00000,
,,,05.988000000000,  -0.00400,
,,,05.992000000000,  -0.00400,
,,,05.996000000000,   0.00000,
,,,06.000000000000,  -0.00400,
,,,06.004000000000,  -0.00400,
,,,06.008000000000,  -0.00400,
,,,06.012000000000,   0.00000,
,,,06.016000000000,  -0.00400,
,,,06.020000000000,   0.00000,
,,,06.024000000000,   0.00000,
,,,06.028000000000,   0.00000,
,,,06.032000000000,  -0.00400,
,,,06.036000000000,  -0.00400,
,,,06.040000000000,  -0.00400,
,,,06.044000000000,  -0.00400,
,,,06.048000000000,  -0.00400,
,,,06.052000000000,  -0.00400,
,,,06.056000000000,   0.00000,
,,,06.060000000000,  -0.00400,
,,,06.064000000000,   0.00000,
,,,06.068000000000,  -0.00400,
,,,06.072000000000,   0.00000,
,,,06.076000000000,   0.00000,
,,,06.080000000000,   0.00400,
,,,06.084000000000,   0.00000,
,,,06.088000000000,   0.00000,
,,,06.092000000000,   0.00000,
,,,06.096000000000,   0.00000,
,,,06.100000000000,  -0.00400,
,,,06.104000000000,  -0.00400,
,,,06.108000000000,   0.00000,
,,,06.112000000000,   0.00000,
,,,06.116000000000,  -0.00400,
